"Activity" "tBodyAcc-mean()-X" "tBodyAcc-mean()-Y" "tBodyAcc-mean()-Z" "tBodyAcc-std()-X" "tBodyAcc-std()-Y" "tBodyAcc-std()-Z"
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
"WALKING" 0.28858451 -0.020294171 -0.13290514 -0.9952786 -0.98311061 -0.91352645
